location,continent,date,population,total_cases,total_deaths,people_vaccinated,people_fully_vaccinated
Afghanistan,Asia,2021-06-28,38928341.0,115751.0,4730.0,649434.0,186260.0
Albania,Europe,2021-06-28,2877800.0,132513.0,2456.0,547300.0,396139.0
Algeria,Africa,2021-06-28,43851043.0,138840.0,3699.0,2500000.0,0.0
Andorra,Europe,2021-06-28,77265.0,13882.0,127.0,38667.0,24598.0
Angola,Africa,2021-06-28,32866268.0,38613.0,891.0,943301.0,544991.0
Anguilla,North America,2021-06-25,15002.0,0.0,0.0,9264.0,6525.0
Antigua and Barbuda,North America,2021-06-28,97928.0,1263.0,42.0,36187.0,27744.0
Argentina,South America,2021-06-28,45195777.0,4423636.0,93142.0,15993494.0,3958086.0
Armenia,Asia,2021-06-28,2963234.0,224851.0,4510.0,46503.0,0.0
Aruba,North America,2021-06-28,106766.0,0.0,0.0,67457.0,58418.0
Australia,Oceania,2021-06-28,25499881.0,30560.0,910.0,6152645.0,1222021.0
Austria,Europe,2021-06-28,9006400.0,650324.0,10701.0,4692442.0,2949027.0
Azerbaijan,Asia,2021-06-28,10139175.0,335874.0,4970.0,2139001.0,1210034.0
Bahamas,North America,2021-06-28,393248.0,12467.0,245.0,54199.0,25047.0
Bahrain,Asia,2021-06-28,1701583.0,265477.0,1348.0,1054837.0,979113.0
Bangladesh,Asia,2021-06-28,164689383.0,896770.0,14276.0,5823245.0,4276317.0
Barbados,North America,2021-06-28,287371.0,4077.0,47.0,95023.0,69686.0
Belarus,Europe,2021-06-28,9449321.0,415780.0,3122.0,699141.0,369272.0
Belgium,Europe,2021-06-28,11589616.0,1083478.0,25168.0,7013433.0,3899422.0
Belize,North America,2021-06-28,397621.0,13189.0,329.0,79993.0,26017.0
Benin,Africa,2021-06-28,12123198.0,8170.0,104.0,36188.0,9920.0
Bermuda,North America,2021-06-25,62273.0,0.0,0.0,41662.0,36751.0
Bhutan,Asia,2021-06-28,771612.0,2062.0,1.0,484751.0,0.0
Bolivia,South America,2021-06-28,11673029.0,435568.0,16631.0,1788228.0,662282.0
Bonaire Sint Eustatius and Saba,North America,2021-04-09,26221.0,0.0,0.0,5726.0,1665.0
Bosnia and Herzegovina,Europe,2021-06-28,3280815.0,204991.0,9658.0,301801.0,154720.0
Botswana,Africa,2021-06-28,2351625.0,69680.0,1125.0,153403.0,66085.0
Brazil,South America,2021-06-28,212559409.0,18448402.0,514092.0,71291563.0,25622366.0
British Virgin Islands,North America,2021-06-25,30237.0,0.0,0.0,12562.0,8841.0
Brunei,Asia,2021-06-28,437483.0,259.0,3.0,63432.0,13039.0
Bulgaria,Europe,2021-06-28,6948445.0,421646.0,18040.0,944704.0,790971.0
Burkina Faso,Africa,2021-06-28,20903278.0,13479.0,168.0,25833.0,0.0
Burundi,Africa,2021-06-28,11890781.0,5423.0,8.0,0.0,0.0
Cambodia,Asia,2021-06-28,16718971.0,48532.0,556.0,4019751.0,2938144.0
Cameroon,Africa,2021-06-28,26545864.0,80487.0,1320.0,88333.0,21991.0
Canada,North America,2021-06-28,37742157.0,1421695.0,26215.0,25610293.0,10589254.0
Cape Verde,Africa,2021-06-28,555988.0,32399.0,286.0,76390.0,6061.0
Cayman Islands,North America,2021-06-28,65720.0,0.0,0.0,48262.0,44793.0
Central African Republic,Africa,2021-06-28,4829764.0,7141.0,98.0,78137.0,0.0
Chad,Africa,2021-06-28,16425859.0,4951.0,174.0,8981.0,0.0
Chile,South America,2021-06-28,19116209.0,1551137.0,32454.0,12521570.0,10330751.0
China,Asia,2021-06-28,1439323774.0,91825.0,4636.0,622000000.0,223299000.0
Colombia,South America,2021-06-28,50882884.0,4187194.0,105326.0,11128130.0,6137238.0
Comoros,Africa,2021-06-28,869595.0,3912.0,146.0,43140.0,41220.0
Congo,Africa,2021-06-28,5518092.0,12485.0,165.0,102642.0,0.0
Cook Islands,Oceania,2021-06-21,17564.0,0.0,0.0,9613.0,7943.0
Costa Rica,North America,2021-06-28,5094114.0,364304.0,4648.0,1535967.0,795063.0
Cote d'Ivoire,Africa,2021-06-28,26378275.0,48203.0,313.0,745327.0,0.0
Croatia,Europe,2021-06-28,4105268.0,359666.0,8202.0,1482581.0,1062459.0
Cuba,North America,2021-06-28,11326616.0,184943.0,1253.0,2689157.0,961917.0
Curacao,North America,2021-06-28,164100.0,0.0,0.0,88632.0,78310.0
Cyprus,Europe,2021-06-28,888005.0,75099.0,374.0,453823.0,324112.0
Czechia,Europe,2021-06-28,10708982.0,1666947.0,30298.0,4994613.0,3101617.0
Democratic Republic of Congo,Africa,2021-06-28,89561404.0,40439.0,916.0,44840.0,8016.0
Denmark,Europe,2021-06-28,5792203.0,293916.0,2534.0,3281015.0,1884244.0
Djibouti,Africa,2021-06-28,988002.0,11601.0,155.0,12547.0,8810.0
Dominica,North America,2021-06-28,71991.0,193.0,0.0,20302.0,19007.0
Dominican Republic,North America,2021-06-28,10847904.0,323650.0,3801.0,4851699.0,2731358.0
Ecuador,South America,2021-06-28,17643060.0,455743.0,21523.0,2701284.0,1322723.0
Egypt,Africa,2021-06-28,102334403.0,280770.0,16125.0,3489503.0,763894.0
El Salvador,North America,2021-06-28,6486201.0,78766.0,2371.0,1585582.0,1089023.0
Equatorial Guinea,Africa,2021-06-28,1402985.0,8723.0,121.0,149185.0,111343.0
Eritrea,Africa,2021-06-28,3546427.0,5884.0,22.0,0.0,0.0
Estonia,Europe,2021-06-28,1326539.0,130983.0,1269.0,555280.0,383480.0
Eswatini,Africa,2021-06-28,1160164.0,19084.0,678.0,37231.0,10392.0
Ethiopia,Africa,2021-06-28,114963583.0,275974.0,4315.0,1894717.0,0.0
Faeroe Islands,Europe,2021-06-28,48865.0,0.0,0.0,28060.0,18814.0
Falkland Islands,South America,2021-04-14,3483.0,0.0,0.0,2632.0,1775.0
Fiji,Oceania,2021-06-28,896444.0,3832.0,17.0,256018.0,17990.0
Finland,Europe,2021-06-28,5540718.0,95168.0,969.0,3227042.0,986115.0
France,Europe,2021-06-28,67564251.0,5978650.0,111174.0,33378429.0,19635928.0
French Polynesia,Oceania,2021-06-21,280904.0,0.0,0.0,67913.0,57571.0
Gabon,Africa,2021-06-28,2225728.0,24984.0,159.0,37888.0,11458.0
Gambia,Africa,2021-06-28,2416664.0,6069.0,181.0,30688.0,10389.0
Georgia,Asia,2021-06-28,3989175.0,363874.0,5275.0,254737.0,94740.0
Germany,Europe,2021-06-28,83783945.0,3734830.0,90826.0,44886784.0,29803258.0
Ghana,Africa,2021-06-28,31072945.0,95476.0,795.0,852047.0,380829.0
Gibraltar,Europe,2021-06-24,33691.0,0.0,0.0,39211.0,38836.0
Greece,Europe,2021-06-28,10423056.0,421266.0,12663.0,4762181.0,3666080.0
Greenland,North America,2021-06-28,56772.0,0.0,0.0,25298.0,10453.0
Grenada,North America,2021-06-28,112519.0,161.0,1.0,19521.0,11973.0
Guatemala,North America,2021-06-28,17915567.0,291977.0,9089.0,764745.0,157815.0
Guernsey,Europe,2021-06-25,67052.0,0.0,0.0,32969.0,13618.0
Guinea,Africa,2021-06-28,13132792.0,23744.0,168.0,382506.0,148636.0
Guinea-Bissau,Africa,2021-06-28,1967998.0,3846.0,69.0,21855.0,1028.0
Guyana,South America,2021-06-28,786559.0,19891.0,466.0,230486.0,104605.0
Haiti,North America,2021-06-28,11402533.0,18212.0,413.0,0.0,0.0
Honduras,North America,2021-06-28,9904608.0,260331.0,6922.0,625910.0,58125.0
Hong Kong,Asia,2021-06-28,7496988.0,11920.0,211.0,2179683.0,1433295.0
Hungary,Europe,2021-06-28,9660350.0,808042.0,29989.0,5477405.0,4874076.0
Iceland,Europe,2021-06-28,341250.0,6555.0,29.0,258852.0,177540.0
India,Asia,2021-06-28,1380004385.0,30316897.0,397637.0,265545768.0,55877810.0
Indonesia,Asia,2021-06-28,273523621.0,2135998.0,57561.0,27419898.0,13182034.0
Iran,Asia,2021-06-28,83992953.0,3180092.0,83985.0,4013642.0,955000.0
Iraq,Asia,2021-06-28,40222503.0,1332046.0,17121.0,548696.0,256667.0
Ireland,Europe,2021-06-28,4937796.0,271589.0,4989.0,2349219.0,1000000.0
Isle of Man,Europe,2021-06-28,85032.0,0.0,0.0,63236.0,41018.0
Israel,Asia,2021-06-28,8655541.0,841196.0,6430.0,5566179.0,5163037.0
Italy,Europe,2021-06-28,60461828.0,4258456.0,127500.0,33582287.0,18092767.0
Jamaica,North America,2021-06-28,2961161.0,50054.0,1061.0,172958.0,77025.0
Japan,Asia,2021-06-28,126476458.0,797084.0,14659.0,28049718.0,13786436.0
Jersey,Europe,2021-06-23,101073.0,0.0,0.0,69246.0,51963.0
Jordan,Asia,2021-06-28,10203140.0,750389.0,9737.0,2371379.0,1246619.0
Kazakhstan,Asia,2021-06-28,18776707.0,478063.0,3527.0,3165155.0,1905062.0
Kenya,Africa,2021-06-28,53771300.0,182884.0,3612.0,1003204.0,289800.0
Kiribati,Oceania,2021-06-28,119446.0,2.0,0.0,0.0,0.0
Kosovo,Europe,2021-06-28,1932774.0,107331.0,2262.0,116057.0,17811.0
Kuwait,Asia,2021-06-28,4270563.0,353133.0,1943.0,2875000.0,38000.0
Kyrgyzstan,Asia,2021-06-28,6524191.0,121946.0,1982.0,99900.0,73800.0
Laos,Asia,2021-06-28,7275556.0,2110.0,3.0,886238.0,530029.0
Latvia,Europe,2021-06-28,1886202.0,137240.0,2503.0,646816.0,521588.0
Lebanon,Asia,2021-06-28,6825442.0,544520.0,7845.0,870901.0,414486.0
Lesotho,Africa,2021-06-28,2142252.0,11239.0,329.0,36637.0,122.0
Liberia,Africa,2021-06-28,5057677.0,3794.0,123.0,79670.0,2542.0
Libya,Africa,2021-06-28,6871287.0,192786.0,3191.0,370066.0,0.0
Liechtenstein,Europe,2021-06-28,38137.0,3034.0,59.0,18935.0,12418.0
Lithuania,Europe,2021-06-28,2722291.0,278689.0,4381.0,1231196.0,1004386.0
Luxembourg,Europe,2021-06-28,625976.0,70642.0,818.0,328962.0,198634.0
Macao,Asia,2021-06-28,649342.0,0.0,0.0,229957.0,100914.0
Madagascar,Africa,2021-06-28,27691019.0,42194.0,909.0,197001.0,0.0
Malawi,Africa,2021-06-28,19129955.0,35709.0,1187.0,385242.0,43165.0
Malaysia,Asia,2021-06-28,32365998.0,739266.0,5001.0,5463128.0,2130051.0
Maldives,Asia,2021-06-28,540542.0,73482.0,209.0,316497.0,188788.0
Mali,Africa,2021-06-28,20250834.0,14419.0,525.0,133317.0,46317.0
Malta,Europe,2021-06-28,441539.0,30612.0,420.0,357171.0,315768.0
Marshall Islands,Oceania,2021-06-28,59194.0,4.0,0.0,0.0,0.0
Mauritania,Africa,2021-06-28,4649660.0,20676.0,487.0,135460.0,6902.0
Mauritius,Africa,2021-06-28,1271767.0,1833.0,18.0,486034.0,220914.0
Mexico,North America,2021-06-28,128932753.0,2507453.0,232608.0,30078813.0,18953253.0
Micronesia (country),Oceania,2021-06-28,115021.0,1.0,0.0,0.0,0.0
Moldova,Europe,2021-06-28,4033963.0,256614.0,6187.0,435687.0,261224.0
Monaco,Europe,2021-06-28,39244.0,2575.0,33.0,19842.0,16767.0
Mongolia,Asia,2021-06-28,3278292.0,111505.0,533.0,1981613.0,1738389.0
Montenegro,Europe,2021-06-28,628062.0,100204.0,1609.0,150031.0,136296.0
Montserrat,North America,2021-06-25,4999.0,0.0,0.0,1411.0,1229.0
Morocco,Africa,2021-06-28,36910558.0,529895.0,9283.0,9908882.0,8954030.0
Mozambique,Africa,2021-06-28,31255435.0,75422.0,869.0,341707.0,96675.0
Myanmar,Asia,2021-06-28,54409794.0,154385.0,3309.0,1772177.0,1222723.0
Namibia,Africa,2021-06-28,2540916.0,86649.0,1445.0,117632.0,23532.0
Nauru,Oceania,2021-06-21,10834.0,0.0,0.0,7486.0,0.0
Nepal,Asia,2021-06-28,29136808.0,635188.0,9051.0,2587873.0,752110.0
Netherlands,Europe,2021-06-28,17134873.0,1711545.0,18024.0,9319051.0,5467420.0
New Caledonia,Oceania,2021-06-21,285491.0,0.0,0.0,56691.0,47992.0
New Zealand,Oceania,2021-06-28,4822233.0,2742.0,26.0,637847.0,381517.0
Nicaragua,North America,2021-06-28,6624554.0,7920.0,189.0,167500.0,0.0
Niger,Africa,2021-06-28,24206636.0,5480.0,193.0,224803.0,30784.0
Nigeria,Africa,2021-06-28,206139587.0,167532.0,2119.0,2099568.0,1005234.0
North Macedonia,Europe,2021-06-28,2083380.0,155676.0,5484.0,295780.0,214571.0
Northern Cyprus,Asia,2021-05-27,0.0,0.0,0.0,75463.0,54280.0
Norway,Europe,2021-06-28,5421242.0,130744.0,792.0,2495201.0,1544244.0
Oman,Asia,2021-06-28,5106622.0,264302.0,3013.0,854274.0,213569.0
Pakistan,Asia,2021-06-28,220892331.0,956392.0,22254.0,10833547.0,3566547.0
Palestine,Asia,2021-06-28,5101416.0,313851.0,3561.0,490082.0,351487.0
Panama,North America,2021-06-28,4314768.0,401332.0,6529.0,994064.0,523985.0
Papua New Guinea,Oceania,2021-06-28,8947027.0,17098.0,173.0,44327.0,0.0
Paraguay,South America,2021-06-28,7132530.0,419764.0,12641.0,485010.0,130592.0
Peru,South America,2021-06-28,32971846.0,2048115.0,191899.0,4243361.0,2913726.0
Philippines,Asia,2021-06-28,109581085.0,1403588.0,24456.0,7538128.0,2527286.0
Pitcairn,Oceania,2021-06-21,47.0,0.0,0.0,47.0,0.0
Poland,Europe,2021-06-28,37846605.0,2879689.0,74979.0,16716871.0,12810211.0
Portugal,Europe,2021-06-28,10196707.0,875449.0,17086.0,5386835.0,3209331.0
Qatar,Asia,2021-06-28,2881060.0,221810.0,588.0,1689837.0,1385538.0
Romania,Europe,2021-06-28,19237682.0,1080667.0,33311.0,4702086.0,4503114.0
Russia,Europe,2021-06-28,145934460.0,5408744.0,131671.0,21790363.0,16983015.0
Rwanda,Africa,2021-06-28,12952209.0,37384.0,427.0,350400.0,228169.0
Saint Helena,Africa,2021-05-05,6071.0,0.0,0.0,4361.0,3531.0
Saint Kitts and Nevis,North America,2021-06-28,53192.0,439.0,3.0,22656.0,15350.0
Saint Lucia,North America,2021-06-28,183629.0,5284.0,84.0,30623.0,21732.0
Saint Vincent and the Grenadines,North America,2021-06-28,110947.0,2219.0,12.0,18417.0,0.0
Samoa,Oceania,2021-06-28,198410.0,3.0,0.0,43983.0,1195.0
San Marino,Europe,2021-06-28,33938.0,5091.0,90.0,22322.0,22322.0
Sao Tome and Principe,Africa,2021-06-28,219161.0,2365.0,41.0,16453.0,11533.0
Saudi Arabia,Asia,2021-06-28,34813867.0,484539.0,7789.0,0.0,0.0
Senegal,Africa,2021-06-28,16743930.0,42929.0,1164.0,515344.0,149482.0
Serbia,Europe,2021-06-28,6804596.0,716385.0,7039.0,2693998.0,2452243.0
Seychelles,Africa,2021-06-28,98340.0,15579.0,68.0,70671.0,67305.0
Sierra Leone,Africa,2021-06-28,7976985.0,5443.0,97.0,82145.0,15170.0
Singapore,Asia,2021-06-28,5850343.0,62553.0,36.0,2971570.0,2057436.0
Sint Maarten (Dutch part),North America,2021-06-25,42882.0,0.0,0.0,21130.0,17160.0
Slovakia,Europe,2021-06-28,5459643.0,391566.0,12509.0,2007665.0,1528755.0
Slovenia,Europe,2021-06-28,2078932.0,257252.0,4419.0,815838.0,650978.0
Solomon Islands,Oceania,2021-06-28,686878.0,20.0,0.0,18042.0,3427.0
Somalia,Africa,2021-06-28,15893219.0,14933.0,775.0,137981.0,66195.0
South Africa,Africa,2021-06-28,59308690.0,1941119.0,60038.0,2787996.0,479771.0
South Korea,Asia,2021-06-28,51269183.0,156167.0,2017.0,15304120.0,4758395.0
South Sudan,Africa,2021-06-28,11193729.0,10824.0,116.0,42166.0,2754.0
Spain,Europe,2021-06-28,46754783.0,3792642.0,80789.0,24792784.0,16609913.0
Sri Lanka,Asia,2021-06-28,21413250.0,255508.0,2985.0,2605558.0,900519.0
Sudan,Africa,2021-06-28,43849269.0,36620.0,2754.0,550291.0,121132.0
Suriname,South America,2021-06-28,586634.0,21360.0,512.0,157982.0,34993.0
Sweden,Europe,2021-06-28,10099270.0,1088896.0,14619.0,4507250.0,2721752.0
Switzerland,Europe,2021-06-28,8654618.0,702746.0,10885.0,4305780.0,2930845.0
Syria,Asia,2021-06-28,17500657.0,25442.0,1870.0,102319.0,5957.0
Taiwan,Asia,2021-06-28,23816775.0,14694.0,635.0,1926572.0,38020.0
Tajikistan,Asia,2021-06-28,9537642.0,13460.0,90.0,116341.0,15734.0
Tanzania,Africa,2021-06-28,59734213.0,509.0,21.0,0.0,0.0
Thailand,Asia,2021-06-28,69799978.0,249853.0,1934.0,6721038.0,2695394.0
Timor,Asia,2021-06-28,1318442.0,9055.0,21.0,166148.0,23118.0
Togo,Africa,2021-06-28,8278737.0,13846.0,128.0,270784.0,76462.0
Tonga,Oceania,2021-06-21,105697.0,0.0,0.0,22363.0,1349.0
Trinidad and Tobago,North America,2021-06-28,1399491.0,32343.0,822.0,211363.0,72653.0
Tunisia,Africa,2021-06-28,11818618.0,408931.0,14737.0,1251903.0,513328.0
Turkey,Asia,2021-06-28,84339067.0,5414310.0,49634.0,33934402.0,15004315.0
Turkmenistan,Asia,2021-04-04,6031187.0,0.0,0.0,32240.0,9753.0
Turks and Caicos Islands,North America,2021-06-18,38718.0,0.0,0.0,22700.0,15410.0
Tuvalu,Oceania,2021-06-15,11792.0,0.0,0.0,4772.0,0.0
Uganda,Africa,2021-06-28,45741000.0,79089.0,956.0,854232.0,4129.0
Ukraine,Europe,2021-06-28,43733759.0,2298478.0,54517.0,1912469.0,589362.0
United Arab Emirates,Asia,2021-06-28,9890400.0,628976.0,1802.0,5081853.0,3836521.0
United Kingdom,Europe,2021-06-28,67886004.0,4771367.0,128367.0,44454511.0,32583746.0
United States,North America,2021-06-28,331002647.0,33640502.0,604115.0,179615165.0,153776118.0
Uruguay,South America,2021-06-28,3473727.0,366915.0,5524.0,2210426.0,1564844.0
Uzbekistan,Asia,2021-06-28,33469199.0,109692.0,731.0,1623764.0,1002919.0
Vanuatu,Oceania,2021-06-28,307150.0,4.0,1.0,7462.0,0.0
Vatican,Europe,2021-06-28,809.0,27.0,0.0,0.0,0.0
Venezuela,South America,2021-06-28,28435943.0,269635.0,3068.0,1223130.0,223858.0
Vietnam,Asia,2021-06-28,97338583.0,16136.0,78.0,3324110.0,172994.0
Wallis and Futuna,Oceania,2021-06-21,11246.0,0.0,0.0,4532.0,4302.0
Yemen,Asia,2021-06-28,29825968.0,6909.0,1361.0,268753.0,0.0
Zambia,Africa,2021-06-28,18383956.0,149661.0,2091.0,142125.0,9080.0
Zimbabwe,Africa,2021-06-28,14862927.0,47284.0,1749.0,756291.0,518968.0
